Year,Make,Model,Car Name,Country,Cylinders,Power,Torque,Fuel capacity,Fuel capacity (gal),Fuel capacity (L),Horsepower
2021,Acura,RDX,ACURA RDX,Japan,L4,200.1 KW @ 6500 RPM272 HP @ 6500 RPM268 BHP @ 6500 RPM,280,,17.2,65.1,272
2022,Alfa Romeo,Giulia,ALFA ROMEO Giulia,Italy,L4,205.9 KW @ 5250 RPM280 HP @ 5250 RPM276 BHP @ 5250 RPM,295,,15.3,57.9,280
2021,Alpine,A110 S,ALPINE A110 S,France,L4,223.7 KW @ 6300 RPM304 HP @ 6300 RPM300 BHP @ 6300 RPM,251,,11.9,45.0,304
2020,Aston Martin,Vantage Roadster,ASTON MARTIN Vantage Roadster,United Kingdom,V8,375.1 KW @ 6000 RPM510 HP @ 6000 RPM503 BHP @ 6000 RPM,505,,19.3,73.1,510
2021,Audi,S8,AUDI S8,Germany,V8,420 KW @ 6000 RPM571 HP @ 6000 RPM563 BHP @ 6000 RPM,590,,21.7,82.1,571
2025,Acura,ADX,Acura ADX,Japan,L4,139.7 KW @ 6000 RPM190 HP @ 6000 RPM187 BHP @ 6000 RPM,179,,14,53.0,190
2025,Acura,MDX Type S,Acura MDX Type S,Japan,V6,261.1 KW @ 5500 RPM355 HP @ 5500 RPM350 BHP @ 5500 RPM,354,,18.5,70.0,355
2023,Alfa Romeo,Stelvio,Alfa Romeo Stelvio,Italy,L4,205.9 KW @ 5250 RPM280 HP @ 5250 RPM276 BHP @ 5250 RPM,295,,16.9,64.0,280
2024,Aston Martin,DB12,Aston Martin DB12,United Kingdom,V8,500.1 KW @ 6000 RPM680 HP @ 6000 RPM671 BHP @ 6000 RPM,590,,20.6,78.0,680
2024,Aston Martin,DBS770 Ultimate,Aston Martin DBS770 Ultimate,United Kingdom,V12,566.3 KW @ 6500 RPM770 HP @ 6500 RPM759 BHP @ 6500 RPM,664,,20.6,78.0,770
